DateTime,Power,Irradiance
2021-01-11 08:00:00,62.708,24.551
2021-01-11 09:00:00,168.977,60.948
2021-01-11 10:00:00,198.601,158.513
2021-01-11 11:00:00,247.07,185.712
2021-01-11 12:00:00,320.629,280.516
2021-01-11 13:00:00,349.718,298.599
2021-01-11 14:00:00,268.599,327.674
2021-01-11 15:00:00,133.553,252.388
2021-01-11 16:00:00,61.867,126.822
2021-01-11 17:00:00,3.51,60.784
2021-01-11 18:00:00,0.0,4.463
2021-01-11 19:00:00,0.0,0.0
2021-01-11 20:00:00,0.0,0.0
2021-01-11 21:00:00,0.0,0.0
2021-01-11 22:00:00,0.0,0.0
2021-01-11 23:00:00,0.0,0.0
2021-01-12 01:00:00,0.0,0.0
2021-01-12 02:00:00,0.0,0.0
2021-01-12 03:00:00,0.0,0.0
2021-01-12 04:00:00,0.0,0.0
2021-01-12 05:00:00,0.0,0.0
2021-01-12 06:00:00,4.587,0.0
2021-01-12 07:00:00,66.451,5.287
2021-01-12 08:00:00,159.049,63.621
2021-01-12 09:00:00,390.016,148.808
2021-01-12 10:00:00,645.256,361.711
2021-01-12 11:00:00,634.758,608.966
2021-01-12 12:00:00,696.13,667.768
2021-01-12 13:00:00,610.777,687.658
2021-01-12 14:00:00,474.478,601.41
2021-01-12 15:00:00,297.678,461.653
2021-01-12 16:00:00,109.809,287.71
2021-01-12 17:00:00,14.096,108.76
2021-01-12 18:00:00,0.0,15.231
2021-01-12 19:00:00,0.0,0.0
2021-01-12 20:00:00,0.0,0.0
2021-01-12 21:00:00,0.0,0.0
2021-01-12 22:00:00,0.0,0.0
2021-01-12 23:00:00,0.0,0.0
2021-01-13 00:00:00,0.0,0.0
2021-01-13 01:00:00,0.0,0.0
2021-01-13 02:00:00,0.0,0.0
2021-01-13 03:00:00,0.0,0.0
2021-01-13 04:00:00,0.0,0.0
2021-01-13 05:00:00,0.0,0.0
2021-01-13 06:00:00,6.758,0.0
2021-01-13 07:00:00,111.022,7.016
2021-01-13 08:00:00,299.316,97.363
2021-01-13 09:00:00,474.032,269.258
2021-01-13 10:00:00,590.399,445.37
2021-01-13 11:00:00,645.182,571.031
2021-01-13 12:00:00,636.124,639.561
2021-01-13 13:00:00,567.257,637.252
2021-01-13 14:00:00,455.974,564.27
2021-01-13 15:00:00,288.667,445.724
2021-01-13 16:00:00,107.689,279.105
2021-01-13 17:00:00,10.304,106.982
2021-01-13 18:00:00,0.0,11.599
2021-01-13 19:00:00,0.0,0.0
2021-01-13 20:00:00,0.0,0.0
2021-01-13 21:00:00,0.0,0.0
2021-01-13 22:00:00,0.0,0.0
2021-01-13 23:00:00,0.0,0.0
2021-01-14 00:00:00,0.0,0.0
2021-01-14 01:00:00,0.0,0.0
2021-01-14 02:00:00,0.0,0.0
2021-01-14 03:00:00,0.0,0.0
2021-01-14 04:00:00,0.0,0.0
2021-01-14 05:00:00,0.0,0.0
2021-01-14 06:00:00,4.352,0.0
2021-01-14 07:00:00,56.81,5.596
2021-01-14 08:00:00,179.41,53.078
2021-01-14 09:00:00,380.882,161.094
2021-01-14 10:00:00,536.166,352.185
2021-01-14 11:00:00,494.098,521.105
2021-01-14 12:00:00,232.187,531.602
2021-01-14 13:00:00,228.539,227.902
2021-01-14 14:00:00,237.137,224.577
2021-01-14 15:00:00,255.473,240.198
2021-01-14 16:00:00,104.148,253.63
2021-01-14 17:00:00,10.813,103.582
2021-01-14 18:00:00,0.0,12.188
2021-01-14 19:00:00,0.0,0.0
2021-01-14 20:00:00,0.0,0.0
2021-01-14 21:00:00,0.0,0.0
2021-01-14 22:00:00,0.0,0.0
2021-01-14 23:00:00,0.0,0.0
2021-01-15 00:00:00,0.0,0.0
2021-01-15 01:00:00,0.0,0.0
2021-01-15 02:00:00,0.0,0.0
2021-01-15 03:00:00,0.0,0.0
2021-01-15 04:00:00,0.0,0.0
2021-01-15 05:00:00,0.0,0.0
2021-01-15 06:00:00,0.99,0.0
2021-01-15 07:00:00,28.484,1.663
2021-01-15 08:00:00,62.3,29.501
2021-01-15 09:00:00,81.092,61.732
2021-01-15 10:00:00,165.008,78.504
2021-01-15 11:00:00,305.907,157.922
2021-01-15 12:00:00,180.625,296.835
2021-01-15 13:00:00,76.78,177.569
2021-01-15 14:00:00,80.832,77.022
2021-01-15 15:00:00,150.74,80.881
2021-01-15 16:00:00,74.846,157.389
2021-01-15 17:00:00,1.615,75.517
2021-01-15 18:00:00,0.0,2.493
2021-01-15 19:00:00,0.0,0.0
2021-01-15 20:00:00,0.0,0.0
2021-01-15 21:00:00,0.0,0.0
2021-01-15 22:00:00,0.0,0.0
2021-01-15 23:00:00,0.0,0.0
2021-01-16 00:00:00,0.0,0.0
2021-01-16 01:00:00,0.0,0.0
2021-01-16 02:00:00,0.0,0.0
2021-01-16 03:00:00,0.0,0.0
2021-01-16 04:00:00,0.0,0.0
2021-01-16 05:00:00,0.0,0.0
2021-01-16 06:00:00,3.455,0.0
2021-01-16 07:00:00,39.073,4.244
2021-01-16 08:00:00,80.062,39.595
2021-01-16 09:00:00,162.753,79.754
2021-01-16 10:00:00,191.443,158.403
2021-01-16 11:00:00,251.536,187.605
2021-01-16 12:00:00,228.295,246.473
2021-01-16 13:00:00,268.038,237.567
2021-01-16 14:00:00,176.204,264.171
2021-01-16 15:00:00,71.717,173.221
2021-01-16 16:00:00,29.187,72.294
2021-01-16 17:00:00,2.63,30.983
2021-01-16 18:00:00,0.0,4.628
2021-01-16 19:00:00,0.0,0.0
2021-01-16 20:00:00,0.0,0.0
2021-01-16 21:00:00,0.0,0.0
2021-01-16 22:00:00,0.0,0.0
2021-01-16 23:00:00,0.0,0.0
2021-01-17 00:00:00,0.0,0.0
2021-01-17 01:00:00,0.0,0.0
2021-01-17 02:00:00,0.0,0.0
2021-01-17 03:00:00,0.0,0.0
2021-01-17 04:00:00,0.0,0.0
2021-01-17 05:00:00,0.0,0.0
2021-01-17 06:00:00,0.523,0.0
2021-01-17 07:00:00,13.327,1.079
2021-01-17 08:00:00,31.297,15.948
2021-01-17 09:00:00,143.861,34.405
2021-01-17 10:00:00,45.226,145.057
2021-01-17 11:00:00,41.342,48.212
2021-01-17 12:00:00,41.858,52.223
2021-01-17 13:00:00,26.301,44.639
2021-01-17 14:00:00,26.835,29.093
2021-01-17 15:00:00,18.552,29.417
2021-01-17 16:00:00,10.291,22.502
2021-01-17 17:00:00,1.061,12.338
2021-01-17 18:00:00,0.0,1.865
2021-01-17 19:00:00,0.0,0.0
2021-01-17 20:00:00,0.0,0.0
2021-01-17 21:00:00,0.0,0.0
2021-01-17 22:00:00,0.0,0.0
2021-01-17 23:00:00,0.0,0.0
2021-01-18 00:00:00,0.0,0.0
2021-01-18 01:00:00,0.0,0.0
2021-01-18 02:00:00,0.0,0.0
2021-01-18 03:00:00,0.0,0.0
2021-01-18 04:00:00,0.0,0.0
2021-01-18 05:00:00,0.0,0.0
2021-01-18 06:00:00,4.784,0.0
2021-01-18 07:00:00,102.958,5.967
2021-01-18 08:00:00,298.485,96.288
2021-01-18 09:00:00,482.414,275.608
2021-01-18 10:00:00,603.544,459.475
2021-01-18 11:00:00,642.658,593.204
2021-01-18 12:00:00,671.245,671.511
2021-01-18 13:00:00,596.858,682.127
2021-01-18 14:00:00,461.948,608.965
2021-01-18 15:00:00,293.514,470.59
2021-01-18 16:00:00,116.071,297.543
2021-01-18 17:00:00,12.509,120.653
2021-01-18 18:00:00,0.0,14.416
2021-01-18 19:00:00,0.0,0.0
2021-01-18 20:00:00,0.0,0.0
2021-01-18 21:00:00,0.0,0.0
2021-01-18 22:00:00,0.0,0.0
2021-01-18 23:00:00,0.0,0.0
2021-01-19 01:00:00,0.0,0.0
2021-01-19 02:00:00,0.0,0.0
2021-01-19 03:00:00,0.0,0.0
2021-01-19 04:00:00,0.0,0.0
2021-01-19 05:00:00,0.0,0.0
2021-01-19 06:00:00,6.722,0.0
2021-01-19 07:00:00,108.91,7.826
2021-01-19 08:00:00,300.547,101.694
2021-01-19 09:00:00,462.859,274.188
2021-01-19 10:00:00,577.719,452.844
2021-01-19 11:00:00,584.243,587.131
2021-01-19 12:00:00,641.091,664.639
2021-01-19 13:00:00,582.357,668.914
2021-01-19 14:00:00,466.605,609.665
2021-01-19 15:00:00,302.174,484.797
2021-01-19 16:00:00,119.077,311.429
2021-01-19 17:00:00,13.27,125.893
2021-01-19 18:00:00,0.0,15.546
2021-01-19 19:00:00,0.0,0.0
2021-01-19 20:00:00,0.0,0.0
2021-01-19 21:00:00,0.0,0.0
2021-01-19 22:00:00,0.0,0.0
2021-01-19 23:00:00,0.0,0.0
2021-01-20 00:00:00,0.0,0.0
2021-01-20 01:00:00,0.0,0.0
2021-01-20 02:00:00,0.0,0.0
2021-01-20 03:00:00,0.0,0.0
2021-01-20 04:00:00,0.0,0.0
2021-01-20 05:00:00,0.0,0.0
2021-01-20 06:00:00,2.043,0.0
2021-01-20 07:00:00,81.325,2.842
2021-01-20 08:00:00,226.927,77.429
2021-01-20 09:00:00,225.615,213.614
2021-01-20 10:00:00,325.036,220.789
2021-01-20 11:00:00,226.044,319.774
2021-01-20 12:00:00,384.903,232.207
2021-01-20 13:00:00,171.125,400.29
2021-01-20 14:00:00,248.433,176.959
2021-01-20 15:00:00,115.652,255.952
2021-01-20 16:00:00,57.863,120.803
2021-01-20 17:00:00,10.866,61.71
2021-01-20 18:00:00,0.0,13.02
2021-01-20 19:00:00,0.0,0.001
2021-01-20 20:00:00,0.0,0.0
2021-01-20 21:00:00,0.0,0.0
2021-01-20 22:00:00,0.0,0.0
2021-01-20 23:00:00,0.0,0.0
2021-01-21 00:00:00,0.0,0.0
2021-01-21 01:00:00,0.0,0.0
2021-01-21 02:00:00,0.0,0.0
2021-01-21 03:00:00,0.0,0.0
2021-01-21 04:00:00,0.0,0.0
2021-01-21 05:00:00,0.0,0.0
2021-01-21 06:00:00,1.152,0.0
2021-01-21 07:00:00,24.719,1.877
2021-01-21 08:00:00,120.199,26.708
2021-01-21 09:00:00,170.187,119.06
2021-01-21 10:00:00,288.785,173.563
2021-01-21 11:00:00,242.367,295.964
2021-01-21 12:00:00,135.563,272.845
2021-01-21 13:00:00,172.614,141.69
2021-01-21 14:00:00,185.767,177.523
2021-01-21 15:00:00,115.017,191.008
2021-01-21 16:00:00,48.586,120.208
2021-01-21 17:00:00,4.528,52.534
2021-01-21 18:00:00,0.0,5.846
2021-01-21 19:00:00,0.0,0.0
2021-01-21 20:00:00,0.0,0.0
2021-01-21 21:00:00,0.0,0.0
2021-01-21 22:00:00,0.0,0.0
2021-01-21 23:00:00,0.0,0.0
2021-01-22 00:00:00,0.0,0.0
2021-01-22 01:00:00,0.0,0.0
2021-01-22 02:00:00,0.0,0.0
2021-01-22 03:00:00,0.0,0.0
2021-01-22 04:00:00,0.0,0.0
2021-01-22 05:00:00,0.0,0.0
2021-01-22 06:00:00,2.651,0.0
2021-01-22 07:00:00,40.089,3.529
2021-01-22 08:00:00,85.595,41.792
2021-01-22 09:00:00,214.804,89.551
2021-01-22 10:00:00,454.235,220.07
2021-01-22 11:00:00,472.117,467.196
2021-01-22 12:00:00,389.397,523.381
2021-01-22 13:00:00,204.478,410.919
2021-01-22 14:00:00,249.39,211.166
2021-01-22 15:00:00,208.718,257.905
2021-01-22 16:00:00,95.677,218.072
2021-01-22 17:00:00,12.198,101.955
2021-01-22 18:00:00,0.0,14.523
2021-01-22 19:00:00,0.0,0.001
2021-01-22 20:00:00,0.0,0.0
2021-01-22 21:00:00,0.0,0.0
2021-01-22 22:00:00,0.0,0.0
2021-01-22 23:00:00,0.0,0.0
2021-01-23 00:00:00,0.0,0.0
2021-01-23 01:00:00,0.0,0.0
2021-01-23 02:00:00,0.0,0.0
2021-01-23 03:00:00,0.0,0.0
2021-01-23 04:00:00,0.0,0.0
2021-01-23 05:00:00,0.0,0.0
2021-01-23 06:00:00,4.12,0.0
2021-01-23 07:00:00,71.478,5.111
2021-01-23 08:00:00,188.538,69.942
2021-01-23 09:00:00,201.466,178.193
2021-01-23 10:00:00,376.151,201.442
2021-01-23 11:00:00,409.905,383.413
2021-01-23 12:00:00,440.762,520.308
2021-01-23 13:00:00,435.068,466.0
2021-01-23 14:00:00,272.026,454.277
2021-01-23 15:00:00,160.628,283.262
2021-01-23 16:00:00,96.256,168.153
2021-01-23 17:00:00,12.246,102.026
2021-01-23 18:00:00,0.0,14.678
2021-01-23 19:00:00,0.0,0.001
2021-01-23 20:00:00,0.0,0.0
2021-01-23 21:00:00,0.0,0.0
2021-01-23 22:00:00,0.0,0.0
2021-01-23 23:00:00,0.0,0.0
2021-01-24 00:00:00,0.0,0.0
2021-01-24 01:00:00,0.0,0.0
2021-01-24 02:00:00,0.0,0.0
2021-01-24 03:00:00,0.0,0.0
2021-01-24 04:00:00,0.0,0.0
2021-01-24 05:00:00,0.0,0.0
2021-01-24 06:00:00,4.563,0.0
2021-01-24 07:00:00,66.98,5.605
2021-01-24 08:00:00,210.489,66.198
2021-01-24 09:00:00,341.327,199.386
2021-01-24 10:00:00,445.721,344.347
2021-01-24 11:00:00,532.269,462.52
2021-01-24 12:00:00,456.077,579.736
2021-01-24 13:00:00,499.813,605.445
2021-01-24 14:00:00,430.602,559.186
2021-01-24 15:00:00,275.086,444.793
2021-01-24 16:00:00,116.284,285.774
2021-01-24 17:00:00,14.322,124.047
2021-01-24 18:00:00,0.0,17.322
2021-01-24 19:00:00,0.0,0.002
2021-01-24 20:00:00,0.0,0.0
2021-01-24 21:00:00,0.0,0.0
2021-01-24 22:00:00,0.0,0.0
2021-01-24 23:00:00,0.0,0.0
2021-01-25 00:00:00,0.0,0.0
2021-01-25 01:00:00,0.0,0.0
2021-01-25 02:00:00,0.0,0.0
2021-01-25 03:00:00,0.0,0.0
2021-01-25 04:00:00,0.0,0.0
2021-01-25 05:00:00,0.0,0.0
2021-01-25 06:00:00,2.065,0.0
2021-01-25 07:00:00,17.934,3.029
2021-01-25 08:00:00,44.312,20.518
2021-01-25 09:00:00,85.467,47.119
2021-01-25 10:00:00,107.667,88.787
2021-01-25 11:00:00,163.481,112.545
2021-01-25 12:00:00,163.828,115.179
2021-01-25 13:00:00,202.166,84.719
2021-01-25 14:00:00,150.917,102.28
2021-01-25 15:00:00,142.973,78.876
2021-01-25 16:00:00,70.743,75.642
2021-01-25 17:00:00,8.101,39.246
2021-01-25 18:00:00,0.0,5.687
2021-01-25 19:00:00,0.0,0.001
2021-01-25 20:00:00,0.0,0.0
2021-01-25 21:00:00,0.0,0.0
2021-01-25 22:00:00,0.0,0.0
2021-01-25 23:00:00,0.0,0.0
2021-01-26 01:00:00,0.0,0.0
2021-01-26 02:00:00,0.0,0.0
2021-01-26 03:00:00,0.0,0.0
2021-01-26 04:00:00,0.0,0.0
2021-01-26 05:00:00,0.0,0.0
2021-01-26 06:00:00,4.75,0.0
2021-01-26 07:00:00,66.263,3.379
2021-01-26 08:00:00,167.047,36.685
2021-01-26 09:00:00,262.032,88.289
2021-01-26 10:00:00,439.159,135.128
2021-01-26 11:00:00,354.785,223.461
2021-01-26 12:00:00,450.032,210.837
2021-01-26 13:00:00,424.885,227.226
2021-01-26 14:00:00,324.704,239.689
2021-01-26 15:00:00,172.308,166.057
2021-01-26 16:00:00,119.801,90.551
2021-01-26 17:00:00,34.017,66.335
2021-01-26 18:00:00,-0.003,20.336
2021-01-26 19:00:00,0.0,0.006
2021-01-26 20:00:00,0.0,0.0
2021-01-26 21:00:00,0.0,0.0
2021-01-26 22:00:00,0.0,0.0
2021-01-26 23:00:00,0.0,0.0
2021-01-27 00:00:00,0.0,0.0
2021-01-27 01:00:00,0.0,0.0
2021-01-27 02:00:00,0.0,0.0
2021-01-27 03:00:00,0.0,0.0
2021-01-27 04:00:00,0.0,0.0
2021-01-27 05:00:00,0.0,0.0
2021-01-27 06:00:00,2.871,0.0
2021-01-27 07:00:00,52.752,2.341
2021-01-27 08:00:00,365.679,29.536
2021-01-27 09:00:00,903.38,180.702
2021-01-27 10:00:00,655.554,447.19
2021-01-27 11:00:00,448.949,510.284
2021-01-27 12:00:00,589.099,567.804
2021-01-27 13:00:00,700.688,318.709
2021-01-27 14:00:00,356.216,378.13
2021-01-27 15:00:00,386.767,189.308
2021-01-27 16:00:00,201.842,197.775
2021-01-27 17:00:00,20.921,105.589
2021-01-27 18:00:00,0.0,17.272
2021-01-27 19:00:00,0.0,0.004
2021-01-27 20:00:00,0.0,0.0
2021-01-28 14:00:00,86.781,66.979
2021-01-28 15:00:00,75.824,89.015
2021-01-28 16:00:00,18.153,78.09
2021-01-28 17:00:00,2.984,20.798
2021-01-28 18:00:00,0.0,4.337
2021-01-28 19:00:00,0.0,0.001
2021-01-28 20:00:00,0.0,0.0
2021-01-28 21:00:00,0.0,0.0
2021-01-28 22:00:00,0.0,0.0
2021-01-28 23:00:00,0.0,0.0
2021-01-29 00:00:00,0.0,0.0
2021-01-29 01:00:00,0.0,0.0
2021-01-29 02:00:00,0.0,0.0
2021-01-29 03:00:00,0.0,0.0
2021-01-29 04:00:00,0.0,0.0
2021-01-29 05:00:00,0.0,0.0
2021-01-29 06:00:00,2.352,0.0
2021-01-29 07:00:00,29.986,3.231
2021-01-29 08:00:00,106.138,32.591
2021-01-29 09:00:00,208.654,107.349
2021-01-29 10:00:00,448.336,207.512
2021-01-29 11:00:00,381.672,452.049
2021-01-29 12:00:00,438.673,389.686
2021-01-29 13:00:00,159.84,442.694
2021-01-29 14:00:00,116.35,165.115
2021-01-29 15:00:00,114.97,118.098
2021-01-29 16:00:00,82.007,115.993
2021-01-29 17:00:00,13.427,83.955
2021-01-29 18:00:00,0.0,15.402
2021-01-29 19:00:00,0.0,0.004
2021-01-29 20:00:00,0.0,0.0
2021-01-29 21:00:00,0.0,0.0
2021-01-29 22:00:00,0.0,0.0
2021-01-29 23:00:00,0.0,0.0
2021-01-30 00:00:00,0.0,0.0
2021-01-30 01:00:00,0.0,0.0
2021-01-30 02:00:00,0.0,0.0
2021-01-30 03:00:00,0.0,0.0
2021-01-30 04:00:00,0.0,0.0
2021-01-30 05:00:00,0.0,0.0
2021-01-30 06:00:00,2.42,0.0
2021-01-30 07:00:00,40.485,3.25
2021-01-30 08:00:00,99.761,39.819
2021-01-30 09:00:00,221.509,95.271
2021-01-30 10:00:00,115.226,215.935
2021-01-30 11:00:00,161.126,117.627
2021-01-30 12:00:00,96.263,169.438
2021-01-30 13:00:00,151.417,100.284
2021-01-30 14:00:00,181.498,154.111
2021-01-30 15:00:00,126.638,184.551
2021-01-30 16:00:00,25.159,129.769
2021-01-30 17:00:00,6.741,28.009
2021-01-30 18:00:00,0.0,9.258
2021-01-30 19:00:00,0.0,0.004
2021-01-30 20:00:00,0.0,0.0
2021-01-30 21:00:00,0.0,0.0
2021-01-30 22:00:00,0.0,0.0
2021-01-30 23:00:00,0.0,0.0
2021-01-31 00:00:00,0.0,0.0
2021-01-31 01:00:00,0.0,0.0
2021-01-31 02:00:00,0.0,0.0
2021-01-31 03:00:00,0.0,0.0
2021-01-31 04:00:00,0.0,0.0
2021-01-31 05:00:00,0.0,0.0
2021-01-31 06:00:00,0.641,0.0
2021-01-31 07:00:00,22.939,1.209
2021-01-31 08:00:00,49.23,25.996
2021-01-31 09:00:00,101.251,53.48
2021-01-31 10:00:00,137.722,105.613
2021-01-31 11:00:00,214.374,145.05
2021-01-31 12:00:00,127.735,244.162
2021-01-31 13:00:00,89.991,131.414
2021-01-31 14:00:00,103.109,93.797
2021-01-31 15:00:00,88.923,107.637
2021-01-31 16:00:00,63.778,93.076
2021-01-31 17:00:00,16.987,67.492
2021-01-31 18:00:00,0.0,19.455
2021-01-31 19:00:00,0.0,0.013
2021-01-31 20:00:00,0.0,0.0
2021-01-31 21:00:00,0.0,0.0
2021-01-31 22:00:00,0.0,0.0
2021-01-31 23:00:00,0.0,0.0
2021-02-01 00:00:00,0.0,0.0
2021-02-01 01:00:00,0.0,0.0
2021-02-01 02:00:00,0.0,0.0
2021-02-01 03:00:00,0.0,0.0
2021-02-01 04:00:00,0.0,0.0
2021-02-01 05:00:00,0.0,0.0
2021-02-01 06:00:00,1.566,0.0
2021-02-01 07:00:00,25.013,2.744
2021-02-01 08:00:00,134.84,28.18
2021-02-01 09:00:00,254.456,133.911
2021-02-01 10:00:00,219.23,288.787
2021-02-01 11:00:00,221.326,226.187
2021-02-01 12:00:00,397.629,232.668
2021-02-01 13:00:00,362.993,437.153
2021-02-01 14:00:00,318.802,384.825
2021-02-01 15:00:00,255.217,322.875
2021-02-01 16:00:00,145.761,258.618
2021-02-01 17:00:00,20.122,150.434
2021-02-01 18:00:00,0.0,23.516
2021-02-01 19:00:00,0.0,0.019
2021-02-01 20:00:00,0.0,0.0
2021-02-01 21:00:00,0.0,0.0
2021-02-01 22:00:00,0.0,0.0
2021-02-01 23:00:00,0.0,0.0
2021-02-02 01:00:00,0.0,0.0
2021-02-02 02:00:00,0.0,0.0
2021-02-02 03:00:00,0.0,0.0
2021-02-02 04:00:00,0.0,0.0
2021-02-02 05:00:00,0.0,0.0
2021-02-02 06:00:00,1.28,0.0
2021-02-02 07:00:00,20.446,2.038
2021-02-02 08:00:00,119.578,22.8
2021-02-02 09:00:00,164.778,118.279
2021-02-02 10:00:00,304.324,163.163
2021-02-02 11:00:00,363.207,302.206
2021-02-02 12:00:00,424.489,359.285
2021-02-02 13:00:00,392.667,425.452
2021-02-02 14:00:00,316.799,400.26
